1st Half Home Ball Possession,1st Half Home Goal Attempts,1st Half Home Shots on Goal,1st Half Home Shots off Goal,1st Half Home Corner Kicks,1st Half Home Total Passes,1st Half Home Attacks,1st Half Home Dangerous Attacks,1st Half Away Ball Possession,1st Half Away Goal Attempts,1st Half Away Shots on Goal,1st Half Away Shots off Goal,1st Half Away Corner Kicks,1st Half Away Total Passes,1st Half Away Attacks,1st Half Away Dangerous Attacks,1st Half Home Goals,1st Half Away Goals,2nd Half Home Goals,2nd Half Away Goals
68,6,2,4,1,422,93,30,32,2,2,0,2,111,30,11,0,1,4,0
57,7,5,2,2,276,67,24,43,5,1,4,3,189,53,18,0,0,1,0
50,7,1,6,5,236,79,24,50,4,2,2,0,200,49,14,0,0,1,0
51,11,3,8,4,152,33,25,49,10,4,6,3,164,44,21,1,2,0,0
55,5,1,4,4,244,61,28,45,3,0,3,0,180,51,14,0,0,1,1
53,7,3,4,2,240,54,17,47,3,0,3,0,232,40,10,1,0,0,2
44,9,2,7,1,163,49,35,56,3,2,1,2,246,51,15,0,1,3,1
56,12,5,7,10,233,40,49,44,4,3,1,2,183,36,29,1,0,1,0
39,4,1,3,1,199,68,34,61,6,3,3,3,386,58,19,0,2,0,1
66,11,1,10,7,377,103,41,34,3,1,2,0,139,31,15,1,0,3,2
60,8,1,7,0,315,65,20,40,7,4,3,1,203,49,17,1,0,2,2
46,9,6,3,1,152,35,15,54,6,1,5,3,295,40,11,4,1,0,1
59,11,2,9,6,257,60,31,41,7,2,5,1,183,54,11,0,1,0,1
57,7,1,6,1,202,41,24,43,13,5,8,3,137,58,23,0,1,1,0
51,12,5,7,3,165,21,5,49,8,3,5,2,216,31,16,1,0,1,1
59,1,1,0,3,291,62,20,41,1,0,1,2,215,37,6,1,0,2,1
58,4,2,2,2,224,68,10,42,7,4,3,1,143,42,29,1,1,3,0
53,1,1,0,1,250,62,20,47,6,5,1,5,197,43,17,1,3,1,2
54,16,7,9,2,293,71,16,46,6,3,3,0,232,47,8,2,1,1,1
43,6,3,3,3,159,57,18,57,7,3,4,5,250,51,11,1,1,0,0
59,9,5,4,3,223,46,19,41,6,1,5,3,148,42,15,1,0,1,0
49,5,1,4,4,181,47,15,51,6,1,5,3,223,78,24,1,0,0,0
45,2,1,1,1,200,35,13,55,6,0,6,1,278,65,39,0,0,2,0
50,8,3,5,2,225,46,20,50,9,2,7,8,232,44,40,1,1,1,2
49,9,2,7,4,229,75,24,51,2,1,1,3,216,49,17,1,0,0,1
36,2,1,1,1,153,21,7,64,16,10,6,7,389,111,36,0,2,1,2
56,3,1,2,1,244,73,29,44,6,2,4,2,192,46,18,0,0,2,0
53,9,4,5,1,209,47,14,47,6,3,3,4,190,52,25,1,2,1,0
57,8,3,5,1,317,70,20,43,5,2,3,1,194,60,41,1,1,0,1
64,9,6,3,5,357,65,27,36,4,1,3,3,134,36,15,2,0,3,1
57,7,1,6,3,264,58,32,43,2,0,2,0,207,46,7,1,0,1,0
52,5,5,0,2,177,61,19,48,10,2,8,4,224,65,30,1,0,1,1
51,8,1,7,6,264,54,32,49,1,1,0,2,284,40,8,1,1,1,2
63,9,3,6,5,317,87,27,37,4,4,0,1,167,46,11,0,2,0,0
45,7,2,5,1,156,62,25,55,3,1,2,5,198,50,18,1,1,1,1
48,6,2,4,0,221,52,34,52,5,1,4,2,206,45,30,1,1,0,0
43,8,1,7,4,192,56,22,57,10,2,8,4,219,52,25,0,0,1,2
52,3,1,2,1,234,56,17,48,9,4,5,6,271,69,33,0,2,0,2
58,5,1,4,6,225,73,26,42,3,2,1,1,160,51,14,0,0,1,0
49,8,5,3,0,275,84,29,51,2,1,1,1,259,37,8,0,1,0,1
46,3,2,1,0,202,41,15,54,4,2,2,2,264,60,24,1,1,1,0
53,4,2,2,3,238,75,25,47,1,0,1,1,225,62,12,0,0,0,0
70,11,4,7,6,396,81,25,30,1,1,0,0,162,34,8,3,0,2,1
54,6,1,5,4,191,56,40,46,4,1,3,1,177,51,29,0,0,1,0
49,4,1,3,3,242,29,17,51,7,4,3,0,226,42,15,0,2,1,1
41,8,3,5,2,208,48,23,59,8,3,5,5,341,75,25,2,0,0,3
64,7,3,4,3,287,74,26,36,4,3,1,2,135,43,11,1,1,1,1
54,12,4,8,5,227,68,36,46,6,2,4,5,188,41,25,1,0,1,2
44,5,2,3,1,192,43,9,56,5,1,4,2,292,73,21,0,0,0,0
59,7,3,4,1,270,66,25,41,5,2,3,2,171,55,10,2,1,1,0
63,9,4,5,3,393,56,29,37,1,0,1,0,180,51,11,1,0,3,1
58,7,4,3,2,322,82,25,42,5,3,2,2,222,39,22,1,2,0,0
51,4,1,3,2,240,50,29,49,4,1,3,0,246,56,17,0,0,1,0
46,9,4,5,1,175,57,23,54,5,3,2,4,252,51,23,1,1,1,0
45,8,1,7,1,187,39,14,55,5,2,3,2,270,65,17,0,1,3,1
55,4,0,4,0,256,48,14,45,5,2,3,1,236,58,16,0,1,0,0
59,8,3,5,5,258,62,20,41,3,1,2,2,172,52,28,1,0,0,0
46,2,0,2,1,166,55,24,54,6,2,4,4,180,50,23,0,0,0,0
60,8,4,4,6,275,55,33,40,10,4,6,2,194,41,8,0,1,1,0
68,6,0,6,6,387,75,29,32,1,1,0,1,123,38,10,0,0,0,2
61,9,4,5,1,408,102,50,39,4,2,2,2,228,35,6,1,0,3,0
27,1,0,1,1,138,37,14,73,8,2,6,0,366,60,21,0,1,1,0
55,11,4,7,4,231,57,19,45,4,1,3,1,224,55,22,1,0,1,2
74,7,3,4,1,329,79,22,26,4,1,3,3,143,35,14,1,0,2,0
49,6,2,4,1,275,43,18,51,4,1,3,1,238,46,21,0,0,0,0
48,5,3,2,1,239,43,5,52,3,1,2,1,226,63,21,1,1,1,2
53,7,2,5,3,199,56,22,47,2,1,1,1,151,40,20,0,0,2,0
67,8,4,4,1,327,101,33,33,4,1,3,0,165,32,3,2,0,2,0
40,10,2,8,5,138,45,18,60,10,4,6,4,220,58,14,1,1,1,2
39,4,0,4,0,237,31,15,61,12,5,7,3,378,75,26,0,1,0,4
57,4,2,2,3,231,49,21,43,4,2,2,1,204,33,4,2,2,3,0
49,3,2,1,1,228,66,8,51,3,2,1,3,238,60,22,0,0,1,0
51,6,1,5,2,196,51,25,49,5,1,4,3,184,47,16,0,1,0,1
66,13,2,11,6,331,61,51,34,7,4,3,2,177,51,20,0,1,2,0
43,3,2,1,0,172,47,9,57,5,3,2,6,265,58,29,1,0,0,1
45,7,4,3,4,183,36,29,55,5,2,3,3,237,43,25,1,1,0,1
58,8,5,3,6,259,55,25,42,4,0,4,1,124,51,23,0,0,2,0
53,12,7,5,2,230,47,18,47,6,0,6,0,178,45,15,2,0,2,1
59,4,0,4,3,232,64,30,41,7,1,6,1,125,42,19,0,0,0,2
58,9,3,6,2,244,55,20,42,8,7,1,1,165,50,20,0,6,0,0
56,5,3,2,2,276,46,15,44,6,3,3,1,227,61,20,2,1,0,1
43,5,1,4,2,206,29,14,57,11,3,8,4,296,38,24,1,2,1,1
38,10,3,7,5,184,71,27,62,5,2,3,0,261,45,19,0,1,1,0
48,4,2,2,4,187,60,27,52,9,4,5,5,203,40,17,0,3,2,0
56,3,3,0,0,257,59,8,44,5,3,2,2,195,49,18,3,1,4,0
58,5,3,2,2,296,53,15,42,5,1,4,1,209,45,4,2,1,1,1
47,9,4,5,6,158,52,25,53,8,0,8,2,198,52,14,2,0,1,0
50,5,2,3,2,164,61,28,50,5,2,3,3,213,44,32,1,1,1,0
49,4,0,4,4,227,71,23,51,4,2,2,0,224,33,9,0,2,1,1
61,7,1,6,3,274,71,26,39,4,1,3,2,206,53,10,1,0,1,1
72,13,7,6,9,375,95,52,28,5,0,5,2,114,28,3,0,0,1,0
48,7,1,6,1,170,40,21,52,8,4,4,2,250,52,33,0,0,2,1
44,9,4,5,4,195,52,29,56,7,2,5,2,223,54,5,0,0,4,1
52,5,2,3,2,146,52,13,48,9,6,3,5,159,42,14,1,2,2,4
55,5,3,2,1,224,55,21,45,9,3,6,2,131,48,23,1,0,0,1
39,5,3,2,3,160,43,12,61,8,3,5,4,295,64,33,1,1,0,2
58,5,2,3,3,246,49,16,42,8,2,6,3,191,48,17,1,1,1,0
40,6,1,5,2,151,44,16,60,10,4,6,4,243,53,24,1,0,0,1
52,6,4,2,3,252,43,34,48,7,5,2,3,221,54,10,0,2,0,0
40,7,4,3,3,152,40,20,60,1,0,1,1,251,58,28,2,0,0,0
42,5,1,4,3,167,53,30,58,6,1,5,1,260,73,13,1,0,1,2
50,10,6,4,4,244,39,14,50,3,1,2,2,219,69,26,3,0,1,0
56,6,2,4,4,246,63,23,44,10,3,7,2,175,51,10,1,0,0,0
66,7,0,7,2,396,76,40,34,5,3,2,1,179,36,13,0,0,2,1
44,7,4,3,4,160,44,16,56,0,0,0,0,261,52,24,1,0,1,0
32,6,3,3,1,100,25,16,68,7,2,5,4,395,98,37,2,1,0,0
63,7,0,7,4,247,60,23,37,2,1,1,0,164,40,11,0,0,1,2
68,9,2,7,2,256,41,16,32,7,2,5,2,98,30,11,1,2,1,0
50,7,5,2,2,209,37,7,50,3,1,2,2,230,55,16,1,0,0,1
56,6,3,3,2,305,72,21,44,2,0,2,3,200,45,7,1,0,1,1
63,12,7,5,4,310,51,24,37,5,1,4,4,156,51,26,1,0,1,1
42,4,0,4,1,174,47,9,58,3,0,3,0,286,45,30,0,0,2,0
60,6,3,3,5,349,70,13,40,3,1,2,1,202,62,12,0,1,0,0
69,6,2,4,0,369,69,20,31,3,2,1,0,144,24,9,1,0,0,0
48,5,2,3,3,190,59,19,52,8,3,5,1,250,51,16,0,1,1,0
64,8,3,5,4,366,79,21,36,5,1,4,0,127,30,12,2,0,0,1
39,13,6,7,4,127,42,14,61,6,1,5,3,258,52,19,1,1,3,0
48,4,1,3,3,232,47,13,52,8,5,3,4,291,56,22,0,1,1,0
52,9,4,5,3,228,58,22,48,10,4,6,3,237,57,22,1,1,0,1
55,4,0,4,7,212,62,28,45,6,3,3,1,173,46,14,0,0,0,2
44,3,2,1,1,237,46,20,56,7,2,5,1,286,55,17,1,0,1,0
60,9,4,5,2,258,60,20,40,1,0,1,1,160,43,19,2,0,1,1
34,4,1,3,4,157,51,14,66,10,4,6,1,347,75,23,1,3,1,2
49,11,3,8,6,246,49,29,51,4,2,2,2,244,50,18,2,0,0,0
44,6,3,3,1,141,56,11,56,3,3,0,2,224,58,19,1,0,1,0
58,5,1,4,1,323,78,13,42,7,1,6,0,215,36,20,0,1,1,0
59,6,1,5,3,217,63,33,41,6,3,3,2,136,44,16,0,2,2,0
45,6,3,3,0,200,43,8,55,5,0,5,4,222,69,27,1,0,0,0
33,5,2,3,1,149,48,13,67,10,5,5,2,385,76,21,0,2,1,1
59,6,3,3,0,398,68,17,41,3,0,3,1,211,43,21,2,0,2,0
57,3,0,3,2,244,62,19,43,7,4,3,2,136,57,21,0,1,4,0
48,6,3,3,2,193,34,18,52,8,3,5,0,199,57,16,0,1,0,1
56,9,5,4,3,230,54,29,44,2,1,1,2,164,53,16,3,0,1,1
56,9,4,5,5,199,44,22,44,4,0,4,1,138,48,11,1,0,0,1
49,4,2,2,4,249,44,23,51,15,7,8,2,278,62,25,0,5,1,0
63,15,3,12,6,348,93,26,37,2,1,1,0,174,34,10,1,1,0,0
77,8,3,5,3,406,93,30,23,1,0,1,0,98,31,11,1,0,2,1
59,6,2,4,4,248,47,16,41,6,3,3,0,150,59,22,0,1,1,1
53,7,0,7,2,225,40,20,47,9,3,6,2,197,64,14,0,1,1,0
53,3,1,2,2,213,58,23,47,4,0,4,1,168,56,23,0,0,0,1
44,2,0,2,1,199,53,16,56,6,1,5,0,287,54,13,0,0,2,0
54,3,2,1,1,246,58,22,46,5,0,5,1,202,41,23,1,0,4,0
41,9,2,7,1,143,61,25,59,8,3,5,1,272,48,21,0,2,0,2
68,11,5,6,5,373,90,29,32,3,2,1,1,144,39,6,1,1,0,1
51,5,1,4,1,190,36,17,49,5,0,5,2,159,45,22,1,0,0,2
56,10,4,6,1,281,37,22,44,4,1,3,1,178,80,27,0,0,3,0
69,5,1,4,3,337,69,19,31,3,2,1,0,117,44,11,1,1,1,0
40,5,1,4,1,155,40,7,60,5,2,3,4,292,70,19,0,1,1,1
45,7,3,4,7,207,33,25,55,7,2,5,1,260,53,18,1,0,2,1
49,4,1,3,3,184,52,25,51,8,4,4,4,214,44,21,1,2,0,1
65,10,2,8,4,249,66,39,35,4,1,3,0,95,36,7,0,1,3,0
59,9,6,3,4,276,63,17,41,3,1,2,3,134,31,15,3,0,0,0
49,7,1,6,4,199,57,30,51,2,1,1,1,236,38,5,0,0,0,0
57,5,1,4,2,300,54,15,43,2,0,2,1,198,41,7,1,0,0,0
67,4,1,3,3,294,75,27,33,10,3,7,2,120,53,10,0,0,1,0
53,2,1,1,2,173,27,28,47,9,1,8,3,165,48,21,1,1,0,0
60,7,1,6,3,221,51,33,40,8,2,6,1,171,37,23,1,1,2,0
59,10,6,4,0,259,51,27,41,2,1,1,1,164,45,7,3,0,3,0
52,11,2,9,2,260,57,20,48,3,0,3,1,209,51,17,0,0,1,0
30,5,1,4,5,122,34,22,70,7,2,5,2,365,67,26,0,2,1,1
57,8,1,7,4,227,53,16,43,4,2,2,3,158,64,14,0,1,1,0
60,6,3,3,0,332,70,27,40,4,2,2,3,236,34,16,2,0,2,2
54,8,3,5,1,275,56,23,46,2,2,0,1,212,52,13,1,2,0,1
49,5,2,3,2,161,47,20,51,6,2,4,3,212,70,19,0,0,1,1
47,7,2,5,3,202,53,36,53,9,0,9,5,259,56,30,0,0,0,0
39,6,0,6,2,109,32,19,61,5,0,5,4,261,56,21,0,0,1,0
64,11,7,4,1,330,61,34,36,3,1,2,2,138,42,17,4,0,3,0
44,3,1,2,1,145,45,15,56,5,0,5,3,194,55,17,0,0,0,0
53,6,0,6,2,202,55,21,47,5,1,4,2,161,50,29,0,0,2,1
62,8,1,7,2,310,50,17,38,7,2,5,2,156,51,19,1,1,2,0
56,4,1,3,2,188,61,33,44,3,2,1,2,137,35,15,0,2,1,1
58,8,2,6,1,295,93,25,42,4,2,2,2,181,40,10,0,0,1,1
52,5,3,2,1,229,57,26,48,8,1,7,5,188,50,16,0,1,1,3
42,5,2,3,0,193,48,7,58,7,3,4,1,296,58,18,2,1,1,3
51,2,0,2,0,192,32,13,49,11,4,7,1,208,58,36,0,1,1,0
31,2,1,1,1,105,60,19,69,2,1,1,1,339,54,17,0,1,0,1
59,3,0,3,0,224,52,9,41,7,2,5,4,143,48,20,0,1,0,1
45,5,2,3,2,188,51,16,55,6,3,3,3,184,48,21,0,0,0,0
56,5,1,4,4,240,50,13,44,5,2,3,0,183,45,15,0,0,1,0
33,6,4,2,1,126,52,14,67,7,2,5,3,370,72,15,2,0,0,1
61,7,2,5,5,342,84,35,39,5,3,2,1,178,39,13,2,0,3,0
33,4,2,2,0,142,34,15,67,4,3,1,1,393,75,8,0,1,1,0
43,6,3,3,2,175,52,16,57,7,2,5,4,282,53,14,1,2,0,2
70,10,2,8,4,249,74,41,30,5,0,5,1,86,26,11,0,0,2,1
45,10,4,6,1,133,45,14,55,3,0,3,1,179,46,15,2,0,1,0
57,10,7,3,4,235,54,20,43,7,5,2,2,139,33,29,2,3,0,0
65,10,4,6,3,346,78,42,35,2,1,1,1,152,28,13,0,0,3,2
57,9,1,8,2,251,70,29,43,4,0,4,2,150,44,23,0,0,3,2
62,4,3,1,2,330,74,25,38,5,3,2,2,159,32,11,2,1,0,1
47,8,3,5,5,180,42,22,53,5,3,2,1,240,70,13,2,0,2,0
53,6,3,3,1,167,39,12,47,8,2,6,3,138,48,19,1,0,1,0
62,8,2,6,3,235,76,24,38,1,0,1,0,141,53,11,0,0,0,0
31,4,2,2,0,110,47,7,69,11,2,9,2,360,63,27,1,0,1,1
60,5,2,3,1,272,54,14,40,2,1,1,0,159,56,6,0,1,1,0
41,3,1,2,1,149,31,8,59,6,1,5,3,245,55,27,0,0,1,2
57,16,7,9,4,261,74,43,43,4,2,2,2,195,41,12,1,0,3,0
59,8,2,6,3,212,65,30,41,7,4,3,3,158,27,16,1,1,2,0
37,4,1,3,3,121,39,20,63,6,1,5,5,322,74,35,1,0,0,0
67,6,4,2,5,340,56,27,33,1,0,1,1,159,37,14,3,1,2,1
49,3,1,2,1,185,44,22,51,5,3,2,4,224,55,34,0,0,0,0
41,3,0,3,4,146,33,16,59,5,2,3,2,230,46,28,0,1,0,3
56,8,4,4,3,287,58,21,44,4,1,3,2,189,36,10,2,0,3,1
32,2,2,0,0,136,26,14,68,10,3,7,4,357,82,20,1,1,0,0
64,12,4,8,4,300,85,36,36,2,0,2,1,136,18,19,1,0,0,0
41,4,1,3,1,164,52,18,59,8,5,3,3,315,80,25,1,1,0,0
62,4,3,1,1,239,59,31,38,2,0,2,2,121,43,14,1,0,0,3
43,7,5,2,4,205,51,25,57,3,0,3,0,260,42,18,1,0,2,0
61,13,6,7,1,358,58,22,39,2,1,1,0,147,22,8,2,0,0,0
59,7,3,4,1,241,73,29,41,7,2,5,3,166,34,15,2,0,1,0
61,14,6,8,2,311,77,44,39,4,2,2,2,129,33,25,0,2,2,0
52,4,2,2,2,237,40,19,48,7,4,3,4,205,43,17,0,1,2,0
40,5,1,4,2,207,51,24,60,4,1,3,1,321,62,15,0,1,1,1
53,5,3,2,1,211,36,12,47,8,3,5,3,202,56,31,2,1,2,1
56,6,0,6,1,293,63,25,44,4,0,4,1,231,36,7,0,0,1,1
48,7,1,6,11,183,56,49,52,4,2,2,1,203,46,9,0,0,1,0
65,11,6,5,3,299,74,29,35,3,1,2,3,163,38,8,1,0,0,2
45,7,4,3,1,288,56,31,55,3,1,2,1,338,49,12,2,0,0,2
47,1,0,1,0,184,36,7,53,17,4,13,6,247,63,43,0,0,0,3
42,3,3,0,2,219,55,7,58,3,1,2,1,333,59,11,1,1,0,3
57,10,3,7,3,284,48,31,43,7,3,4,1,236,52,15,1,0,0,3
47,3,2,1,2,154,48,12,53,8,2,6,1,154,50,20,0,0,1,1
50,3,2,1,0,248,44,13,50,5,1,4,2,240,55,22,2,1,2,1
47,5,2,3,3,126,47,16,53,3,1,2,1,181,60,9,1,1,1,1
41,4,2,2,2,189,38,12,59,5,2,3,6,256,51,28,0,1,1,0
47,9,3,6,1,227,45,23,53,2,0,2,1,262,43,19,0,0,2,0
58,7,3,4,1,299,93,23,42,1,0,1,2,218,31,8,0,0,2,1
49,4,0,4,3,297,42,17,51,4,0,4,0,283,61,15,0,0,1,1
54,15,7,8,4,271,39,36,46,5,3,2,1,237,40,18,4,0,1,2
65,10,6,4,2,312,54,29,35,3,0,3,0,129,42,20,2,0,4,0
53,7,5,2,3,159,48,17,47,6,1,5,5,115,31,16,1,1,2,1
58,11,5,6,5,291,64,32,42,4,0,4,1,178,34,5,2,0,1,0
45,6,3,3,1,187,53,25,55,2,1,1,2,247,54,11,3,0,1,2
50,2,2,0,1,199,43,14,50,7,2,5,3,222,71,26,1,0,1,1
64,14,8,6,7,261,56,32,36,6,2,4,2,134,55,19,3,2,2,0
56,6,4,2,5,238,44,33,44,5,2,3,4,204,39,17,3,0,3,0
34,3,1,2,0,145,29,19,66,5,2,3,8,338,94,42,0,0,1,2
51,3,1,2,1,164,48,14,49,6,2,4,5,176,37,23,0,0,1,0
52,9,3,6,6,193,46,22,48,7,2,5,0,162,51,14,1,0,1,0
38,2,0,2,1,148,43,13,62,9,4,5,2,317,56,24,0,0,0,1
41,6,3,3,1,130,42,11,59,7,3,4,3,272,50,16,2,1,0,0
48,7,5,2,0,168,39,16,52,5,0,5,3,248,47,16,3,0,0,1
59,6,2,4,5,348,53,20,41,4,3,1,0,195,61,19,1,2,0,0
55,3,1,2,3,207,44,23,45,3,2,1,3,160,44,20,0,1,2,2
59,6,3,3,2,264,61,19,41,6,2,4,3,192,49,21,3,0,0,0
74,13,4,9,5,374,101,68,26,1,0,1,0,97,28,9,0,0,2,0
51,10,4,6,4,167,77,25,49,7,1,6,2,197,37,11,0,1,2,0
53,4,1,3,0,262,43,15,47,4,1,3,4,209,72,18,1,0,0,1
48,8,4,4,5,160,39,30,52,7,3,4,5,195,55,28,0,0,0,1
62,11,2,9,5,321,62,31,38,3,2,1,1,150,40,9,1,0,0,0
49,12,3,9,3,284,52,33,51,4,2,2,3,336,62,20,1,0,1,1
34,5,1,4,2,152,28,17,66,4,1,3,2,341,87,17,0,0,0,0
43,6,3,3,2,158,46,15,57,8,3,5,3,234,48,29,1,1,0,0
59,3,2,1,0,390,75,20,41,3,1,2,1,196,41,18,0,0,0,1
39,4,2,2,0,202,42,12,61,9,4,5,2,384,67,30,1,0,1,0
50,13,6,7,3,161,44,17,50,2,0,2,2,235,35,17,2,0,2,0
55,6,4,2,1,198,57,19,45,7,2,5,2,201,54,25,3,0,1,0
49,4,1,3,0,157,41,18,51,8,4,4,3,137,33,24,0,3,1,2
52,3,1,2,5,194,61,13,48,7,2,5,2,201,45,12,0,2,2,2
49,1,0,1,1,207,62,20,51,7,4,3,2,215,51,15,0,2,1,1
27,5,0,5,1,118,40,25,73,5,1,4,3,422,63,39,0,1,3,0
40,3,1,2,0,170,45,21,60,3,1,2,1,301,42,14,1,0,0,1
48,2,0,2,2,252,75,23,52,6,1,5,1,306,53,15,0,0,0,0
51,6,2,4,2,178,59,19,49,2,1,1,1,202,52,10,1,0,0,1
54,5,1,4,3,219,53,28,46,2,1,1,1,209,60,14,0,0,1,2
50,4,2,2,4,298,69,38,50,3,1,2,0,252,32,7,0,1,1,0
62,8,1,7,4,366,76,35,38,0,0,0,2,186,50,16,1,0,0,1
62,6,2,4,2,237,55,22,38,3,1,2,2,156,60,20,0,1,1,0
66,7,4,3,2,357,75,19,34,3,2,1,2,168,38,9,3,1,0,1
51,5,1,4,3,272,55,31,49,5,5,0,2,268,60,26,0,2,3,1
54,7,3,4,5,121,49,9,46,6,2,4,7,114,38,27,2,1,3,1
53,9,2,7,7,141,55,26,47,3,0,3,2,118,36,18,1,0,1,0
52,4,1,3,2,233,53,17,48,4,1,3,1,223,55,27,0,1,2,2
46,6,3,3,1,174,35,12,54,4,1,3,4,213,69,25,1,0,1,0
33,2,0,2,3,106,47,16,67,8,3,5,3,256,66,21,0,1,0,0
53,9,1,8,5,184,55,40,47,6,2,4,1,163,32,22,1,2,0,1
44,7,4,3,1,212,51,10,56,4,1,3,2,275,57,17,2,0,1,1
64,8,3,5,5,330,83,34,36,2,0,2,0,150,37,21,1,0,1,1
40,4,1,3,1,167,30,16,60,10,4,6,2,325,72,33,0,0,0,1
47,3,2,1,0,226,67,33,53,3,1,2,1,235,61,14,0,0,2,2
52,5,3,2,1,231,52,13,48,3,0,3,5,184,61,21,0,0,1,2
56,6,3,3,6,204,51,32,44,2,2,0,1,221,31,9,0,0,0,0
45,12,6,6,1,265,58,19,55,3,0,3,1,306,65,35,3,0,1,2
50,6,3,3,2,238,45,17,50,2,0,2,1,234,44,11,0,0,1,1
71,6,1,5,1,384,73,30,29,6,3,3,1,151,55,9,0,1,0,2
48,8,2,6,5,146,46,26,52,8,4,4,2,177,45,22,0,0,0,3
44,5,1,4,1,175,61,20,56,7,2,5,1,232,56,18,0,0,3,0
60,9,2,7,2,291,63,27,40,2,1,1,4,174,34,11,0,2,2,0
58,10,4,6,7,287,66,36,42,5,2,3,1,134,36,9,1,1,0,0
42,6,3,3,3,149,53,23,58,2,0,2,2,229,57,22,0,0,1,1
52,7,3,4,5,262,59,22,48,1,1,0,0,245,60,14,0,1,2,0
34,6,1,5,1,115,44,29,66,12,2,10,6,268,66,34,0,0,2,0
63,5,5,0,0,380,53,19,37,7,3,4,4,197,35,17,4,1,2,0
58,4,2,2,6,174,49,31,42,5,2,3,1,98,38,13,0,0,1,1
36,3,0,3,1,147,41,6,64,4,0,4,1,294,61,31,0,0,1,0
55,10,4,6,6,152,54,19,45,4,1,3,2,152,41,20,2,0,1,1
52,5,1,4,1,214,55,19,48,4,1,3,5,221,54,34,0,0,0,1
61,8,2,6,4,269,35,19,39,3,1,2,4,180,28,16,0,0,2,2
55,10,2,8,2,254,53,16,45,5,1,4,1,191,60,21,0,0,1,1
49,5,1,4,1,224,84,16,51,6,1,5,1,267,58,11,1,1,1,2
59,4,1,3,1,251,50,9,41,5,0,5,1,168,69,24,1,0,1,1
35,3,1,2,1,114,51,14,65,10,5,5,5,293,54,31,0,1,2,1
63,12,6,6,5,274,67,36,37,4,2,2,2,138,28,9,4,1,1,2
50,2,0,2,1,263,62,21,50,2,0,2,1,254,63,16,0,0,1,1
43,6,3,3,4,128,62,18,57,1,1,0,4,196,45,10,1,0,0,1
69,6,2,4,7,426,85,37,31,4,1,3,0,157,30,11,0,0,3,0
60,6,4,2,3,231,55,33,40,3,2,1,0,153,44,10,0,1,0,1
54,8,4,4,3,244,67,20,46,4,2,2,1,207,45,22,2,2,0,0
62,7,5,2,6,328,23,8,38,3,0,3,0,174,24,5,2,0,2,1
44,6,2,4,2,209,42,24,56,8,4,4,2,309,64,36,0,1,1,1
49,6,3,3,0,205,58,13,51,9,4,5,4,257,57,22,1,1,1,0
48,8,4,4,5,247,45,17,52,2,2,0,1,239,49,17,0,0,0,0
62,3,2,1,2,200,60,20,38,3,2,1,2,108,39,25,0,1,0,1
45,7,3,4,8,163,58,43,55,4,0,4,1,212,45,20,1,0,0,0
51,3,2,1,2,264,55,23,49,4,1,3,1,280,44,14,0,0,0,0
52,5,2,3,3,238,46,15,48,4,2,2,1,245,64,20,2,0,0,1
68,8,5,3,4,394,99,44,32,2,1,1,1,154,25,9,3,0,0,0
45,3,2,1,0,217,55,12,55,7,2,5,2,299,63,20,1,0,0,1
44,8,5,3,3,168,53,18,56,4,2,2,1,255,52,24,2,0,0,1
55,2,1,1,6,228,47,34,45,4,3,1,1,188,39,21,0,1,0,1
52,4,0,4,0,162,54,11,48,2,1,1,2,170,59,13,0,0,2,0
38,2,0,2,3,159,41,17,62,14,6,8,9,323,82,32,0,1,0,0
56,6,3,3,0,334,50,17,44,1,0,1,2,277,65,14,2,0,0,1
59,6,3,3,1,275,58,13,41,4,2,2,0,163,55,31,2,0,1,0
34,4,2,2,0,160,55,13,66,5,0,5,0,371,70,11,1,0,3,0
62,8,4,4,1,277,68,11,38,4,3,1,2,140,46,27,1,2,1,1
55,6,2,4,2,294,55,15,45,7,4,3,2,208,58,21,2,0,2,1
56,4,3,1,4,235,76,27,44,1,0,1,1,166,42,12,0,0,0,0
47,7,2,5,2,233,55,20,53,0,0,0,0,301,61,9,1,0,1,0
52,12,5,7,4,269,53,20,48,6,1,5,0,246,44,16,1,1,2,1
51,7,3,4,0,149,58,14,49,5,2,3,2,154,59,16,0,1,0,1
47,5,3,2,2,211,57,27,53,7,2,5,4,255,58,22,1,0,2,0
39,2,0,2,1,188,57,16,61,6,2,4,1,338,62,28,0,1,0,2
50,7,2,5,2,181,59,28,50,4,0,4,0,231,28,17,0,0,1,0
48,3,0,3,1,210,56,15,52,3,0,3,4,286,52,26,0,0,3,0
41,11,3,8,4,153,60,27,59,3,1,2,4,299,35,9,1,1,3,0
56,5,1,4,1,265,52,12,44,1,1,0,2,200,60,20,1,0,0,2
62,11,5,6,3,317,67,34,38,1,0,1,1,142,46,19,1,0,2,0
54,4,2,2,3,285,81,27,46,4,1,3,2,225,44,12,0,1,2,0
50,1,1,0,3,245,58,19,50,8,3,5,2,235,49,28,0,1,1,2
52,8,5,3,2,201,80,20,48,4,1,3,3,177,50,6,2,1,1,0
39,5,2,3,3,176,47,19,61,4,1,3,0,289,57,22,0,0,0,2
47,5,2,3,4,166,67,34,53,2,0,2,2,152,40,15,0,0,0,0
40,7,2,5,2,200,53,22,60,7,3,4,3,339,51,21,1,3,1,1
